Especie,Tamanho,Grupo,Altura Media cm,Peso Medio kg,Expectativa Media de Vida anos,Bom para Tutores Iniciantes,Nivel de Sensibilidade,Tolera Ficar Sozinho,Tolera o Frio,Tolera o Calor,Gosta de Familia,Gosta de Criança,Gosta de Cachorros,Gosta de Estranhos,Solta Pelo,Baba Muito,Facil de Arrumar,Saude,Ganho de Peso,Tamanho,Facil de Treinar,Inteligencia,Barulhento,Cacador,Costuma Latir,Wanderlust Potential,Nivel de Energia,Intensidade,Precisa Exercitar,Brincalhao,Imagem
Basset Fauve de Bretagne,Grande,Cães de Caça,34.29,13.5,14,4,3,3,3,1,5,4,4,3,2,1,4,5,1,2,3,5,3,3,2,1,4,2,4,3,https://www.dogtime.com/assets/uploads/2019/09/Basset-Fauve-de-Bretagne-dog-breed-pictures-cover.jpg
American English Coonhound,Muito Grande,Cães de Caça,62.23,25.88,11,2,5,2,4,4,5,5,4,5,3,1,5,4,3,3,5,4,3,5,5,5,5,5,5,5,https://www.dogtime.com/assets/uploads/2011/01/file_23236_american-english-coonhound-460x290.jpg
American Foxhound,Muito Grande,Cães de Caça,58.42,22.5,12,2,2,1,4,4,4,5,5,4,3,1,5,5,5,3,2,3,3,4,5,5,5,4,5,5,https://www.dogtime.com/assets/uploads/2011/01/file_23006_american-foxhound-460x290.jpg
Beagle,Médio,Cães de Caça,35.56,10.8,12,3,4,1,2,4,5,5,5,5,3,1,4,1,5,2,1,4,3,5,5,5,4,5,4,5,https://www.dogtime.com/assets/uploads/2011/01/file_23012_beagle-460x290.jpg
American Leopard Hound,Muito Grande,Cães de Caça,60.96,24.75,14,4,3,3,4,4,5,4,4,3,2,2,4,4,2,4,4,4,3,4,4,4,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/09/american-leopard-hound-dog-breed-picture-cover.jpg
Bavarian Mountain Scent Hound,Muito Grande,Cães de Caça,46.99,22.28,12,3,2,2,2,3,5,4,3,2,1,2,3,4,2,3,3,4,2,4,2,2,4,2,4,4,https://www.dogtime.com/assets/uploads/2019/09/Bavarian-Mountain-Scent-Hound-dog-breed-pictures-cover.jpg
Black and Tan Coonhound,Muito Grande,Cães de Caça,63.5,39.38,11,2,3,2,4,4,5,5,5,5,5,3,4,5,5,3,2,5,1,5,5,5,5,5,5,5,https://www.dogtime.com/assets/uploads/2011/01/file_23014_black-and-tan-coonhound-460x290.jpg
Bloodhound,Muito Grande,Cães de Caça,63.5,42.75,13,2,4,2,3,3,5,5,5,5,4,5,1,3,3,4,3,4,5,3,4,5,5,4,5,3,https://www.dogtime.com/assets/uploads/2011/01/file_23016_bloodhound-460x290.jpg
Bluetick Coonhound,Muito Grande,Cães de Caça,67.31,32.62,11,2,5,2,3,3,5,5,3,3,2,2,5,4,3,3,2,4,3,4,4,5,5,4,5,5,https://www.dogtime.com/assets/uploads/2011/01/file_23238_bluetick-coonhound-460x290.jpg
Drever,Grande,Cães de Caça,35.56,16.88,14,3,2,2,2,3,5,5,4,3,3,2,3,5,3,3,3,4,4,3,4,2,5,3,4,4,https://www.dogtime.com/assets/uploads/2019/11/drever-dog-breed-pictures-cover.jpg
Carolina Dog,Grande,Cães de Caça,48.26,19.8,14,2,2,1,4,4,2,3,5,2,4,2,4,5,4,3,2,4,2,5,1,3,4,5,4,3,https://www.dogtime.com/assets/uploads/2020/04/carolina-dog-breed-pictures-cover.jpg
Greyhound,Muito Grande,Cães de Caça,69.85,30.38,14,2,5,1,1,5,5,5,4,5,4,5,5,4,5,4,5,5,4,5,2,5,5,3,5,4,https://www.dogtime.com/assets/uploads/2011/01/file_23024_greyhound-460x290.jpg
